I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27
1090.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.476114,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1100.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.473856,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1110.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.472036,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1120.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.469702,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1130.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.467504,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1140.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.466828,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1150.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.464646,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1160.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.462495,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1170.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.461042,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1180.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.456850,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1190.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.454770,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1200.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.452709,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1210.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.454329,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1220.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.448947,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1230.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.445616,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1240.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.443637,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1250.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.441856,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1260.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.439765,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1270.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.437044,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1280.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.435140,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1290.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.434224,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1300.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.432460,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1310.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.430665,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1320.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.428817,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1330.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.426984,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1340.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.428444,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1350.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.428542,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1360.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.426642,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1370.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.422354,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1380.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.420576,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1390.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.417050,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1400.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.413893,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1410.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.412186,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1420.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.410649,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1430.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.411464,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1440.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.408840,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1450.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.407174,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1460.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.405625,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1470.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.403575,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1480.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.401951,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1490.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.400340,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1500.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.401720,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1510.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.400111,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1520.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.398689,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1530.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.396372,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1540.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.394806,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1550.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.393252,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1560.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.389959,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1570.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.388443,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1580.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.387018,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1590.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.387404,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1600.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.384484,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1610.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.381438,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1620.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.379987,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1630.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.377469,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1640.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.376048,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1650.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.379262,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1660.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.377951,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1670.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.376526,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1680.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.376117,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1690.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.372654,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1700.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.369215,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1710.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.367856,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1720.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.366506,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1730.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.369534,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1740.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.370173,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1750.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.363668,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1760.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.362349,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1770.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.361040,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1780.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.360563,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1790.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.359267,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1800.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.358727,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1810.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.359356,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1820.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.358068,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1830.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.357330,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1840.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.353892,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
1850.000000,6.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.352642,0.000000,0.000000,0.000000,65535.000000,0.000000,0.000000,6.000000,1.000000,6.000000,1.000000,0.000000,0.000000,1.000000
